,case_status
26334,1
31555,1
16644,0
39290,1
46703,1
1024,0
17634,0
18652,0
32975,1
5599,0
18749,0
36508,1
260,0
30583,1
46210,1
10687,0
1048,0
26884,1
12550,0
9389,0
48298,1
25427,1
6493,0
28538,1
3913,0
36397,1
35072,1
42081,1
21533,0
48837,1
1748,0
17241,0
28145,1
3547,0
16374,0
11376,0
32083,1
9522,0
33726,1
12934,0
5110,0
15471,0
30321,1
5325,0
6966,0
8496,0
35837,1
32587,1
10184,0
3904,0
42144,1
30216,1
25643,1
5245,0
17254,0
5522,0
15840,0
1390,0
4882,0
11441,0
40336,1
39119,1
19916,0
15979,0
34654,1
34991,1
39160,1
6744,0
35901,1
1640,0
43906,1
47855,1
34063,1
6240,0
13909,0
38719,1
18099,0
18420,0
7186,0
3362,0
43206,1
35393,1
34930,1
40309,1
11275,0
16613,0
22625,0
37467,1
8302,0
27919,1
49376,1
34580,1
1506,0
21847,0
16217,0
47042,1
16478,0
24049,0
35687,1
7239,0
14646,0
29496,1
5766,0
21945,0
47203,1
46275,1
48486,1
23168,0
47998,1
26493,1
43587,1
2071,0
26996,1
48794,1
33100,1
12985,0
33125,1
41826,1
9256,0
26170,1
21828,0
19070,0
8607,0
8419,0
22631,0
20317,0
44282,1
46711,1
27346,1
46960,1
36613,1
20275,0
29103,1
46349,1
15232,0
33473,1
19209,0
33313,1
29668,1
2247,0
23569,0
543,0
2811,0
14707,0
15941,0
27483,1
22357,0
3709,0
31189,1
48452,1
25314,1
1709,0
33260,1
181,0
36422,1
25619,1
29793,1
35096,1
18362,0
19555,0
5944,0
44052,1
16075,0
33868,1
27448,1
24011,0
29349,1
15930,0
1240,0
14219,0
28819,1
7103,0
12762,0
47009,1
6738,0
15187,0
26835,1
34923,1
35383,1
47428,1
17127,0
48264,1
36525,1
2817,0
18852,0
34394,1
40827,1
25942,1
31367,1
48505,1
28751,1
42549,1
28291,1
30870,1
27751,1
35678,1
38144,1
42306,1
29135,1
46294,1
26026,1
18474,0
42377,1
25920,1
42010,1
4008,0
42390,1
19951,0
43994,1
33452,1
487,0
927,0
11300,0
8393,0
33414,1
5883,0
610,0
31026,1
46994,1
33038,1
6047,0
7534,0
32138,1
26943,1
32473,1
13221,0
36291,1
32357,1
7493,0
16316,0
28184,1
16093,0
27035,1
3118,0
4239,0
48655,1
38935,1
28979,1
10696,0
40681,1
19911,0
46749,1
20428,0
13069,0
18617,0
14142,0
13486,0
4430,0
32791,1
46755,1
16133,0
33312,1
30691,1
24474,0
45726,1
1372,0
27382,1
17674,0
23026,0
1392,0
40931,1
17951,0
22722,0
33020,1
12958,0
38598,1
42163,1
8310,0
27583,1
48235,1
1701,0
17107,0
32694,1
42598,1
42137,1
44575,1
23747,0
39712,1
4151,0
45924,1
37718,1
13393,0
33543,1
13455,0
1832,0
20776,0
5227,0
28286,1
7884,0
21859,0
41515,1
40897,1
26872,1
13528,0
517,0
24543,0
43545,1
6357,0
6326,0
17896,0
39081,1
13993,0
8934,0
30047,1
4902,0
38,0
30052,1
36303,1
49997,1
38069,1
30217,1
18512,0
20932,0
41359,1
39347,1
41313,1
38203,1
28848,1
29004,1
16486,0
16272,0
9567,0
18484,0
10175,0
36182,1
48777,1
41335,1
46437,1
25143,1
47298,1
34374,1
28384,1
15025,0
32937,1
37546,1
18916,0
10678,0
46916,1
40768,1
17903,0
13508,0
2273,0
8066,0
15663,0
37902,1
19974,0
19002,0
3384,0
35825,1
26065,1
24869,0
43693,1
34974,1
16127,0
969,0
28700,1
20852,0
10524,0
14208,0
46761,1
10773,0
33684,1
16414,0
7127,0
10839,0
31155,1
36479,1
8753,0
17245,0
40076,1
31576,1
1660,0
33634,1
10785,0
2969,0
25766,1
25531,1
48168,1
29542,1
19467,0
4621,0
33447,1
10590,0
45664,1
39875,1
4278,0
14530,0
44392,1
21284,0
24437,0
46693,1
29208,1
48535,1
37936,1
38516,1
34436,1
30922,1
11141,0
22022,0
14727,0
14423,0
18879,0
8250,0
38287,1
40916,1
15671,0
30305,1
2666,0
7125,0
28170,1
29398,1
39752,1
18390,0
28889,1
30290,1
46537,1
6970,0
43183,1
21626,0
5496,0
22276,0
8613,0
18621,0
1858,0
18087,0
33172,1
47152,1
43903,1
21524,0
38749,1
46979,1
17097,0
16159,0
30735,1
32746,1
33453,1
8470,0
23589,0
39046,1
16434,0
24341,0
10392,0
22656,0
11593,0
31325,1
19788,0
18575,0
33094,1
15139,0
12011,0
13989,0
10246,0
45489,1
34863,1
25227,1
18358,0
9495,0
36480,1
661,0
7550,0
14223,0
41636,1
34692,1
43071,1
44818,1
41195,1
47499,1
469,0
44975,1
36597,1
4295,0
25976,1
14775,0
34421,1
14801,0
7710,0
16306,0
39943,1
5425,0
12137,0
39044,1
10758,0
30578,1
16062,0
20623,0
32582,1
22983,0
37386,1
37528,1
45422,1
40879,1
32542,1
17135,0
14390,0
16033,0
37238,1
6030,0
46565,1
27596,1
5770,0
12482,0
23367,0
20594,0
36274,1
5615,0
24061,0
44907,1
4099,0
1103,0
28231,1
24166,0
7356,0
44722,1
45261,1
15745,0
27102,1
23654,0
32150,1
10962,0
47739,1
29566,1
5563,0
44156,1
30425,1
21164,0
44288,1
49753,1
82,0
23577,0
42420,1
47588,1
7412,0
32923,1
30142,1
37698,1
38290,1
29528,1
28709,1
22168,0
46839,1
48308,1
33343,1
49397,1
26791,1
46936,1
32276,1
48069,1
1684,0
624,0
25240,1
30445,1
44191,1
19928,0
6685,0
46497,1
29298,1
24185,0
45376,1
9588,0
44322,1
42721,1
28229,1
46144,1
39703,1
127,0
42824,1
4737,0
23224,0
33647,1
17974,0
15507,0
6411,0
2307,0
30336,1
15851,0
20614,0
40742,1
26978,1
34093,1
35262,1
5041,0
39304,1
29151,1
10690,0
24551,0
23494,0
30825,1
41040,1
33195,1
48593,1
17001,0
46394,1
16472,0
11151,0
17772,0
24993,0
41891,1
27909,1
33027,1
47221,1
8142,0
16300,0
24804,0
25691,1
45808,1
4263,0
31882,1
6136,0
2262,0
43167,1
12155,0
28163,1
40932,1
23806,0
900,0
31979,1
49413,1
25808,1
29720,1
3314,0
39796,1
47161,1
444,0
6666,0
6078,0
34804,1
41907,1
48924,1
32910,1
6782,0
19373,0
47540,1
30631,1
28664,1
24896,0
10231,0
22891,0
25746,1
41220,1
7756,0
14556,0
17579,0
552,0
14475,0
49515,1
12161,0
7609,0
7604,0
47387,1
5653,0
22626,0
31319,1
7053,0
4899,0
7459,0
34722,1
45339,1
11973,0
25769,1
41485,1
18327,0
39472,1
31481,1
49419,1
47873,1
15627,0
49523,1
29000,1
47610,1
31721,1
46387,1
38033,1
45710,1
43230,1
13545,0
29690,1
19101,0
6815,0
2337,0
16525,0
39072,1
13686,0
6113,0
13497,0
45001,1
5968,0
17605,0
45142,1
46533,1
19020,0
9615,0
42037,1
46686,1
26046,1
2029,0
35301,1
20769,0
30005,1
31498,1
11969,0
24615,0
42672,1
5629,0
18832,0
3344,0
33286,1
18767,0
24898,0
33107,1
17466,0
5560,0
25752,1
631,0
20898,0
10550,0
46942,1
26080,1
20965,0
16059,0
11430,0
39879,1
26789,1
47621,1
2116,0
7474,0
49638,1
14553,0
32656,1
8994,0
10395,0
9381,0
41211,1
477,0
1557,0
10004,0
1962,0
17482,0
6464,0
33661,1
7630,0
29264,1
15076,0
20244,0
24170,0
32508,1
45199,1
49400,1
23286,0
12819,0
18918,0
11131,0
21098,0
21585,0
19901,0
41957,1
3856,0
1479,0
40935,1
9681,0
42983,1
5678,0
20043,0
41949,1
32981,1
42428,1
24354,0
36075,1
44836,1
25082,1
12854,0
32770,1
39957,1
35644,1
47329,1
31487,1
28100,1
25529,1
49803,1
48028,1
12999,0
23915,0
40345,1
49537,1
39244,1
23970,0
42712,1
8258,0
24260,0
12708,0
13317,0
32703,1
49060,1
28582,1
26935,1
48876,1
1483,0
3327,0
18273,0
14672,0
19806,0
34370,1
37877,1
38603,1
46423,1
28993,1
24156,0
46052,1
39759,1
49684,1
27966,1
47036,1
25097,1
10977,0
15165,0
31291,1
3421,0
45619,1
43778,1
26579,1
19934,0
1198,0
48006,1
32676,1
46846,1
29537,1
15127,0
28401,1
35547,1
8674,0
24834,0
48710,1
8187,0
24456,0
45434,1
41502,1
12294,0
24589,0
1364,0
24155,0
48617,1
17991,0
41347,1
31924,1
2522,0
9805,0
5448,0
41747,1
42832,1
44628,1
15757,0
172,0
42922,1
48915,1
20189,0
26015,1
4709,0
24132,0
23248,0
19992,0
22866,0
45091,1
28357,1
17217,0
28262,1
41597,1
9660,0
35311,1
38094,1
33786,1
28800,1
39128,1
42617,1
23683,0
15364,0
38515,1
29367,1
6851,0
24883,0
11393,0
45994,1
47097,1
41784,1
25443,1
34759,1
2553,0
42271,1
27917,1
34725,1
12776,0
24778,0
4680,0
47898,1
25557,1
795,0
36492,1
27377,1
8988,0
26711,1
11988,0
21209,0
5973,0
33217,1
4610,0
41029,1
1289,0
20487,0
42464,1
36670,1
4740,0
43037,1
40239,1
39015,1
17384,0
462,0
17400,0
31754,1
30107,1
44496,1
28760,1
30780,1
7824,0
4548,0
4791,0
9285,0
22262,0
23559,0
38473,1
15608,0
46218,1
47940,1
24389,0
25475,1
33154,1
48107,1
27348,1
7761,0
9929,0
17525,0
41262,1
26114,1
24549,0
22634,0
19177,0
34847,1
6040,0
21305,0
11855,0
38018,1
23594,0
31781,1
23799,0
9105,0
17659,0
4558,0
23069,0
4789,0
39506,1
36777,1
33319,1
17829,0
20992,0
7337,0
14880,0
15603,0
41857,1
35052,1
7020,0
11928,0
29599,1
34511,1
24423,0
47153,1
14321,0
42725,1
17859,0
33947,1
13162,0
32660,1
22407,0
27608,1
3862,0
29024,1
14954,0
46524,1
24373,0
42937,1
3287,0
15674,0
2816,0
6704,0
40321,1
31806,1
14874,0
30254,1
17523,0
48154,1
40528,1
38548,1
12570,0
39507,1
48611,1
49875,1
49608,1
30344,1
46632,1
45234,1
6244,0
15352,0
10207,0
44920,1
25854,1
8800,0
11386,0
37885,1
47238,1
2909,0
11083,0
13010,0
34770,1
11910,0
37168,1
47636,1
37296,1
36935,1
40219,1
39794,1
27268,1
46329,1
34777,1
33277,1
10665,0
49486,1
453,0
14757,0
20719,0
32154,1
14315,0
8466,0
12864,0
47029,1
26338,1
3007,0
20152,0
9367,0
42497,1
30402,1
1482,0
20143,0
12564,0
36951,1
38681,1
34049,1
49864,1
28746,1
22602,0
2912,0
11056,0
216,0
11761,0
33301,1
42875,1
3961,0
14426,0
8946,0
43276,1
1730,0
37461,1
16929,0
13132,0
2855,0
18691,0
39139,1
20806,0
41651,1
41643,1
49443,1
45914,1
32514,1
34326,1
22421,0
8309,0
17445,0
15777,0
32206,1
12194,0
17184,0
11242,0
16981,0
48525,1
44904,1
17848,0
30223,1
40383,1
36442,1
47595,1
14885,0
17905,0
49528,1
12416,0
2787,0
24017,0
20567,0
41683,1
22440,0
35826,1
38918,1
14739,0
40322,1
16482,0
44828,1
7007,0
11683,0
14615,0
44080,1
34068,1
48240,1
17431,0
47833,1
15815,0
48182,1
9975,0
15345,0
1944,0
2961,0
47715,1
43883,1
42623,1
31940,1
1808,0
3183,0
10568,0
2967,0
29735,1
45232,1
43839,1
1602,0
1842,0
16859,0
9026,0
15826,0
15289,0
11800,0
41226,1
24558,0
9587,0
26185,1
35415,1
20864,0
34518,1
9896,0
35838,1
14373,0
35503,1
18828,0
22042,0
47795,1
8035,0
38435,1
17060,0
44316,1
33065,1
23632,0
17486,0
1746,0
30719,1
36818,1
15373,0
10342,0
531,0
35371,1
44911,1
35796,1
43151,1
20071,0
23886,0
14907,0
7440,0
38346,1
22072,0
31561,1
18526,0
2059,0
30857,1
23265,0
34202,1
13494,0
3138,0
12217,0
2977,0
16449,0
11412,0
20966,0
11591,0
1878,0
47491,1
11290,0
27970,1
27325,1
33039,1
47678,1
19231,0
19061,0
25751,1
15144,0
24056,0
35035,1
15685,0
20231,0
7485,0
83,0
16841,0
49140,1
46527,1
18910,0
32962,1
49401,1
7187,0
7454,0
24944,0
37184,1
35767,1
19503,0
42580,1
22298,0
1036,0
31184,1
18557,0
23787,0
5811,0
41120,1
4415,0
38977,1
8638,0
4949,0
24313,0
49751,1
1039,0
25459,1
30489,1
15891,0
25810,1
9479,0
26350,1
11645,0
16115,0
5309,0
28887,1
46582,1
40010,1
30741,1
33573,1
35964,1
24780,0
19417,0
20312,0
5294,0
38876,1
31460,1
296,0
2681,0
1531,0
13640,0
47599,1
34579,1
16249,0
34493,1
31226,1
43301,1
2694,0
21952,0
7567,0
12130,0
39548,1
34879,1
10012,0
22870,0
5103,0
21295,0
25649,1
2046,0
30662,1
12976,0
28076,1
5087,0
25089,1
1481,0
509,0
862,0
26443,1
28273,1
18614,0
3899,0
35254,1
34696,1
6806,0
7697,0
44257,1
27570,1
38157,1
31519,1
49509,1
10772,0
45186,1
41006,1
46323,1
35194,1
41127,1
22028,0
29227,1
45608,1
45427,1
30590,1
24861,0
20174,0
35361,1
12067,0
36143,1
48439,1
20918,0
38947,1
15392,0
44395,1
24877,0
36642,1
33299,1
24062,0
19663,0
33856,1
41942,1
30022,1
15951,0
24289,0
30784,1
31111,1
49630,1
37462,1
20660,0
39420,1
23096,0
48374,1
21452,0
39479,1
3429,0
42780,1
19803,0
30501,1
31327,1
16662,0
16287,0
47907,1
4451,0
17320,0
38209,1
15245,0
12957,0
42528,1
32679,1
32112,1
44682,1
35448,1
39135,1
18796,0
32301,1
6866,0
30632,1
1671,0
639,0
14040,0
37638,1
44162,1
36667,1
18519,0
27189,1
46946,1
6842,0
49365,1
29768,1
37861,1
17312,0
31470,1
42415,1
25909,1
14647,0
36386,1
30447,1
33925,1
27790,1
38650,1
34994,1
43312,1
26752,1
32864,1
21062,0
31166,1
7255,0
7803,0
33803,1
31415,1
47707,1
19675,0
32448,1
19227,0
36512,1
13775,0
7006,0
32632,1
27103,1
25648,1
5276,0
40075,1
19789,0
25829,1
3866,0
37504,1
13786,0
23385,0
19682,0
11471,0
19174,0
26969,1
33427,1
49328,1
34509,1
49572,1
43078,1
45209,1
4965,0
36888,1
26639,1
35481,1
33266,1
11301,0
18978,0
29811,1
14837,0
7080,0
36649,1
31707,1
28507,1
9592,0
1771,0
22800,0
14800,0
46184,1
27427,1
43908,1
4214,0
3492,0
35088,1
16428,0
44853,1
44020,1
15611,0
3753,0
15411,0
35384,1
28062,1
43918,1
33370,1
45910,1
28833,1
6680,0
20875,0
26966,1
46117,1
9275,0
4305,0
30440,1
11915,0
33251,1
38370,1
25024,1
29646,1
44867,1
20397,0
20369,0
4074,0
38403,1
12595,0
4611,0
47575,1
18630,0
4057,0
6333,0
42709,1
49249,1
14048,0
38335,1
16224,0
18627,0
30017,1
43309,1
15233,0
44309,1
43804,1
42084,1
11110,0
31275,1
47559,1
34838,1
3350,0
1736,0
1144,0
40848,1
46262,1
42981,1
41768,1
24070,0
49740,1
15850,0
6079,0
20681,0
48919,1
5354,0
15673,0
42611,1
33093,1
5241,0
46661,1
37900,1
44689,1
49712,1
5250,0
13236,0
48613,1
7955,0
31217,1
29131,1
38575,1
41609,1
39576,1
4650,0
28643,1
22151,0
38420,1
10861,0
17593,0
6756,0
24130,0
2204,0
49790,1
8661,0
20645,0
7740,0
29394,1
7258,0
9032,0
22854,0
34832,1
48942,1
39331,1
10502,0
11932,0
27643,1
29516,1
41307,1
15510,0
6331,0
7930,0
39035,1
10670,0
36519,1
30754,1
16096,0
3310,0
39120,1
25431,1
2370,0
47408,1
2259,0
31624,1
20576,0
41841,1
48940,1
5568,0
22515,0
49000,1
21346,0
29071,1
25614,1
37474,1
42338,1
18584,0
20515,0
45393,1
39887,1
10968,0
38969,1
39650,1
33515,1
32274,1
17187,0
44974,1
6664,0
15246,0
48684,1
15136,0
20620,0
49768,1
44535,1
22991,0
14359,0
13519,0
44135,1
37704,1
39798,1
35009,1
191,0
16424,0
12328,0
10893,0
12252,0
24991,0
12422,0
15112,0
32666,1
31356,1
40711,1
34729,1
7406,0
35092,1
43653,1
38940,1
25355,1
34249,1
31864,1
30692,1
28644,1
26210,1
17099,0
16173,0
32523,1
25917,1
4731,0
32058,1
17722,0
18001,0
21401,0
32013,1
49097,1
8165,0
31585,1
14971,0
47721,1
43836,1
28736,1
43186,1
39982,1
832,0
843,0
29162,1
19724,0
23007,0
23227,0
24214,0
4693,0
9423,0
27787,1
44590,1
28378,1
8790,0
10981,0
22231,0
1915,0
15357,0
5208,0
48874,1
6218,0
3700,0
25930,1
36104,1
9858,0
10475,0
10756,0
2737,0
9136,0
20740,0
22522,0
41152,1
5215,0
46087,1
6644,0
23141,0
14206,0
40370,1
26552,1
7347,0
2893,0
33090,1
17061,0
5690,0
40845,1
23695,0
27471,1
45006,1
12438,0
8268,0
26527,1
22198,0
19518,0
21885,0
38292,1
14059,0
11738,0
33817,1
4790,0
28756,1
23617,0
17200,0
15237,0
36640,1
24321,0
16462,0
10150,0
35799,1
10940,0
22401,0
734,0
26009,1
4224,0
9810,0
28687,1
23396,0
752,0
8004,0
35912,1
37871,1
9908,0
20533,0
24077,0
13999,0
43714,1
38415,1
37524,1
28257,1
40743,1
21750,0
994,0
13118,0
18085,0
975,0
4384,0
38408,1
10090,0
5221,0
6285,0
34147,1
45076,1
48132,1
26030,1
14184,0
31647,1
45688,1
13034,0
11231,0
8740,0
1142,0
30639,1
40674,1
13652,0
30258,1
31199,1
36940,1
17100,0
41238,1
32077,1
33976,1
18059,0
9220,0
46110,1
34385,1
21167,0
26636,1
27651,1
3047,0
11402,0
33583,1
21837,0
13119,0
6252,0
25592,1
16585,0
6903,0
37261,1
17236,0
32186,1
21273,0
38173,1
38617,1
17397,0
22682,0
43132,1
26756,1
41069,1
2403,0
27617,1
18735,0
35019,1
21203,0
20994,0
39540,1
9935,0
21535,0
35231,1
3772,0
14892,0
13949,0
21802,0
25860,1
19473,0
17399,0
31431,1
28935,1
25297,1
30153,1
18188,0
27089,1
26847,1
19582,0
37305,1
13544,0
8519,0
29058,1
42005,1
25253,1
173,0
19941,0
17662,0
41340,1
23145,0
23952,0
21132,0
31643,1
954,0
41630,1
22431,0
10426,0
1525,0
31812,1
10129,0
34958,1
42659,1
33592,1
45151,1
34454,1
36504,1
452,0
43091,1
10583,0
10792,0
31073,1
12912,0
23989,0
8384,0
20855,0
35158,1
4811,0
45498,1
8425,0
18871,0
24967,0
35999,1
44427,1
49786,1
35614,1
36108,1
17643,0
28147,1
39110,1
29524,1
34852,1
42229,1
43007,1
27581,1
14659,0
35351,1
449,0
48676,1
7620,0
47700,1
29033,1
38698,1
40915,1
21969,0
21752,0
22453,0
15366,0
32741,1
34840,1
4291,0
48003,1
45136,1
9687,0
19391,0
49654,1
31763,1
4982,0
9850,0
37086,1
10931,0
30236,1
33377,1
2814,0
27087,1
33770,1
38750,1
34296,1
12210,0
21848,0
25684,1
15151,0
729,0
35520,1
31434,1
20018,0
9302,0
16778,0
46282,1
36762,1
28578,1
10997,0
31621,1
9057,0
12887,0
10151,0
29101,1
36611,1
32507,1
33187,1
27972,1
3822,0
15351,0
40640,1
17626,0
32743,1
5493,0
22641,0
41508,1
47928,1
16001,0
44955,1
40908,1
5225,0
38075,1
32292,1
39562,1
17737,0
36444,1
32069,1
30943,1
3903,0
44574,1
957,0
3844,0
21230,0
47,0
41062,1
17467,0
2985,0
4006,0
40489,1
2500,0
33274,1
44809,1
33973,1
7870,0
34067,1
9393,0
38550,1
13488,0
8912,0
42640,1
13498,0
44138,1
23371,0
38833,1
43790,1
4438,0
5990,0
1045,0
32335,1
21529,0
27901,1
33444,1
40384,1
17676,0
40856,1
12986,0
86,0
11337,0
31961,1
10983,0
24890,0
35882,1
11751,0
36348,1
31664,1
838,0
48480,1
29618,1
34978,1
30711,1
47028,1
8275,0
18794,0
39439,1
46670,1
40724,1
44368,1
41286,1
9499,0
1184,0
30576,1
35526,1
29336,1
44482,1
45099,1
34288,1
48363,1
24277,0
21235,0
7192,0
20527,0
7621,0
2498,0
36538,1
32848,1
15478,0
49565,1
27283,1
16072,0
19037,0
47781,1
44464,1
31788,1
13117,0
17305,0
46408,1
45625,1
5545,0
27043,1
35174,1
5673,0
42566,1
26695,1
20299,0
39018,1
5130,0
30203,1
44308,1
43120,1
7813,0
4487,0
42341,1
27574,1
11063,0
5399,0
1772,0
42064,1
27340,1
42333,1
34415,1
3214,0
26231,1
32413,1
2718,0
33920,1
27775,1
8223,0
48610,1
31005,1
25466,1
5711,0
3689,0
32041,1
14794,0
35649,1
40133,1
20786,0
5043,0
5975,0
17549,0
5251,0
4759,0
42394,1
2177,0
45023,1
38788,1
35804,1
1868,0
3058,0
27658,1
39756,1
38919,1
2966,0
40705,1
42311,1
42424,1
18125,0
8835,0
9004,0
31978,1
5819,0
35408,1
9029,0
23823,0
47156,1
34146,1
36700,1
24569,0
37019,1
13918,0
43073,1
20870,0
4884,0
14074,0
14145,0
30437,1
37954,1
14670,0
28365,1
21692,0
45327,1
36283,1
28386,1
36319,1
32581,1
37150,1
22076,0
19187,0
39639,1
13028,0
40873,1
40761,1
37967,1
39225,1
32324,1
24745,0
20228,0
16048,0
17278,0
25270,1
11338,0
35629,1
40082,1
43393,1
24608,0
41556,1
6600,0
16282,0
18706,0
31214,1
37207,1
15787,0
35874,1
39267,1
29821,1
24976,0
44579,1
17830,0
49238,1
34083,1
48009,1
36226,1
38820,1
24717,0
26864,1
40296,1
47160,1
8240,0
35327,1
1172,0
25457,1
8341,0
7009,0
21085,0
14674,0
11322,0
10293,0
25012,1
25140,1
49746,1
948,0
24092,0
13480,0
11598,0
12734,0
1988,0
35690,1
19645,0
40003,1
42998,1
12877,0
4463,0
32538,1
39592,1
39143,1
46664,1
646,0
28334,1
46158,1
805,0
32709,1
6286,0
13567,0
30938,1
44769,1
7268,0
48765,1
45961,1
14838,0
38674,1
40966,1
45243,1
25169,1
3974,0
47278,1
34639,1
40858,1
39677,1
28136,1
16946,0
8434,0
46223,1
29352,1
34404,1
36829,1
37505,1
589,0
39152,1
11703,0
39946,1
13227,0
45340,1
36938,1
9184,0
4770,0
33470,1
16412,0
31458,1
26204,1
8533,0
42215,1
18108,0
22073,0
8044,0
41180,1
9667,0
7671,0
10273,0
42413,1
39117,1
15031,0
9791,0
20155,0
13258,0
36482,1
21558,0
12070,0
9514,0
24053,0
20867,0
39521,1
470,0
13777,0
18639,0
13031,0
30379,1
2238,0
41543,1
27490,1
41622,1
13481,0
13954,0
41582,1
9598,0
14513,0
31586,1
30358,1
20002,0
43973,1
18080,0
22746,0
2251,0
45583,1
17511,0
41743,1
40071,1
3914,0
14152,0
14793,0
16762,0
38216,1
14057,0
23469,0
14680,0
22548,0
32987,1
46332,1
36895,1
34750,1
31747,1
35670,1
49543,1
19520,0
41345,1
25706,1
29028,1
12164,0
37364,1
17328,0
3911,0
31701,1
39818,1
35344,1
48563,1
22311,0
32474,1
19067,0
19744,0
25359,1
30213,1
32969,1
42789,1
4437,0
36088,1
36610,1
47573,1
24969,0
8612,0
35993,1
34090,1
13530,0
2984,0
37387,1
23619,0
26952,1
4213,0
46438,1
48573,1
5275,0
27178,1
46293,1
28308,1
13482,0
40591,1
26809,1
29043,1
37623,1
38525,1
48770,1
1178,0
36036,1
4559,0
49195,1
35695,1
33666,1
32643,1
15849,0
45551,1
8499,0
26724,1
20684,0
28719,1
5466,0
35343,1
45264,1
29857,1
35107,1
20500,0
16828,0
34396,1
41015,1
38318,1
6882,0
41042,1
36836,1
46575,1
23964,0
14042,0
12496,0
44148,1
25444,1
4247,0
43122,1
17847,0
14086,0
45764,1
26629,1
19691,0
18008,0
24128,0
43406,1
47048,1
11885,0
3386,0
11847,0
31387,1
13570,0
38785,1
15839,0
40559,1
4983,0
5024,0
44508,1
49221,1
24665,0
4114,0
33701,1
8252,0
26857,1
7952,0
48751,1
21013,0
14379,0
15091,0
20287,0
48689,1
28383,1
31973,1
20538,0
1616,0
46084,1
3222,0
35198,1
43997,1
12670,0
25955,1
26156,1
35270,1
24661,0
20505,0
16874,0
42731,1
3086,0
5059,0
6360,0
12160,0
32755,1
33500,1
30937,1
425,0
14325,0
26209,1
45056,1
34407,1
23093,0
34294,1
1549,0
36521,1
28888,1
27397,1
39367,1
45017,1
17412,0
19276,0
39509,1
23545,0
23386,0
18101,0
14761,0
35900,1
7993,0
15880,0
533,0
32504,1
29817,1
5400,0
34640,1
8754,0
22064,0
39656,1
11933,0
6156,0
4048,0
25128,1
19864,0
8526,0
42102,1
28730,1
38700,1
44002,1
48644,1
31802,1
4229,0
21218,0
31124,1
10216,0
46741,1
22808,0
34507,1
5822,0
10999,0
40658,1
36784,1
43014,1
25404,1
32599,1
44354,1
11107,0
14211,0
12019,0
37724,1
1349,0
11601,0
28491,1
31224,1
25060,1
38202,1
22455,0
42486,1
23176,0
29309,1
21110,0
42340,1
28473,1
28638,1
43998,1
22968,0
15785,0
30566,1
20127,0
1853,0
5006,0
46603,1
12811,0
20764,0
36841,1
2501,0
3615,0
44746,1
33929,1
17499,0
8626,0
18331,0
32475,1
27408,1
22058,0
36965,1
5636,0
30014,1
34809,1
35249,1
30300,1
43215,1
7032,0
39279,1
2480,0
39470,1
17475,0
42310,1
24671,0
20951,0
23398,0
37224,1
25673,1
15383,0
19042,0
19677,0
1610,0
9103,0
41830,1
5666,0
11650,0
33902,1
27250,1
44604,1
15749,0
3469,0
3667,0
2425,0
47076,1
45669,1
35808,1
34589,1
28714,1
40878,1
28283,1
35694,1
19558,0
37487,1
8043,0
38929,1
15698,0
40471,1
40186,1
11081,0
27100,1
40474,1
30650,1
47065,1
8285,0
41181,1
25895,1
9227,0
21757,0
31985,1
8940,0
24572,0
34635,1
42886,1
34577,1
19714,0
35868,1
44256,1
27423,1
49989,1
40120,1
17833,0
27233,1
48775,1
10159,0
33462,1
37745,1
24833,0
8235,0
1205,0
8647,0
42277,1
5179,0
20236,0
9297,0
12939,0
37389,1
6091,0
31447,1
41380,1
27600,1
18827,0
9806,0
1650,0
30233,1
37761,1
49278,1
995,0
3978,0
28639,1
40578,1
15,0
40178,1
35589,1
5133,0
12730,0
40659,1
28685,1
39516,1
9115,0
27342,1
8851,0
24988,0
5293,0
13901,0
5486,0
19447,0
21390,0
30359,1
16145,0
4523,0
36547,1
15447,0
47962,1
40112,1
44109,1
25130,1
29326,1
41607,1
9605,0
8411,0
20193,0
12641,0
21121,0
2233,0
20899,0
6872,0
2939,0
26652,1
42990,1
15477,0
43305,1
40709,1
5727,0
30310,1
48367,1
45267,1
39231,1
11253,0
6183,0
42855,1
9205,0
11912,0
14383,0
10481,0
14098,0
6498,0
18360,0
40800,1
24650,0
49927,1
5564,0
23310,0
46343,1
17504,0
15301,0
35978,1
24594,0
44297,1
39373,1
6299,0
20721,0
35459,1
39870,1
24592,0
15640,0
49670,1
1923,0
45485,1
49586,1
31712,1
4814,0
10963,0
6790,0
43444,1
41702,1
43964,1
14350,0
40747,1
27939,1
25005,1
31798,1
11449,0
22347,0
25815,1
43871,1
1970,0
17786,0
18896,0
49661,1
4411,0
38780,1
49612,1
10139,0
12544,0
45823,1
25319,1
31253,1
30910,1
19453,0
41961,1
13121,0
25630,1
18103,0
29420,1
32149,1
46009,1
27746,1
22021,0
33279,1
33124,1
7904,0
16604,0
43662,1
4679,0
39651,1
11238,0
47197,1
1742,0
2215,0
13974,0
15083,0
20060,0
36417,1
48381,1
42187,1
15943,0
22177,0
47929,1
22118,0
12895,0
28532,1
12486,0
11283,0
40243,1
14250,0
17147,0
22403,0
3933,0
46091,1
4605,0
27414,1
22857,0
24287,0
10335,0
5262,0
14849,0
36184,1
26691,1
18578,0
5617,0
13157,0
14762,0
42778,1
37382,1
24560,0
40815,1
38867,1
7011,0
44822,1
5993,0
18600,0
34853,1
