,case_status
29867,1
29205,1
4898,0
2289,0
16688,0
1987,0
41481,1
8757,0
17766,0
36109,1
1523,0
13830,0
15705,0
19787,0
35987,1
16370,0
43896,1
22071,0
18925,0
11270,0
19395,0
44542,1
44500,1
2171,0
32099,1
26010,1
9577,0
17069,0
48991,1
42605,1
30272,1
11990,0
39000,1
37130,1
38309,1
6724,0
33468,1
46371,1
19093,0
44560,1
36572,1
42322,1
18121,0
26132,1
12918,0
15736,0
46307,1
15630,0
25446,1
48365,1
34591,1
7419,0
49539,1
42208,1
4342,0
3611,0
40085,1
43583,1
26327,1
29014,1
35032,1
14638,0
25581,1
10385,0
3443,0
20334,0
23536,0
43511,1
46677,1
30391,1
30893,1
25013,1
13969,0
19910,0
3263,0
30075,1
43673,1
27720,1
12464,0
32369,1
48748,1
29015,1
13802,0
25494,1
15974,0
22945,0
40344,1
18464,0
48728,1
29086,1
47706,1
31970,1
2438,0
20943,0
35889,1
1683,0
27558,1
11643,0
22005,0
22144,0
13523,0
19764,0
7516,0
1627,0
1297,0
7944,0
23258,0
39603,1
47407,1
34677,1
26624,1
34551,1
39820,1
23387,0
5476,0
18385,0
11012,0
30363,1
42348,1
19440,0
34158,1
47105,1
28121,1
23075,0
36864,1
9854,0
10704,0
26042,1
16800,0
6683,0
62,0
19150,0
35524,1
30808,1
5263,0
14085,0
21370,0
30136,1
31860,1
45201,1
45043,1
21343,0
28233,1
7084,0
11286,0
3674,0
28335,1
26036,1
6811,0
41134,1
12615,0
24082,0
48164,1
11637,0
41460,1
40871,1
886,0
39708,1
31438,1
5755,0
28902,1
16416,0
19011,0
17631,0
9784,0
13394,0
40610,1
12794,0
21500,0
2432,0
27161,1
15765,0
43715,1
25106,1
27480,1
35186,1
49067,1
47136,1
2695,0
7712,0
16832,0
12181,0
38686,1
37836,1
8445,0
34902,1
42498,1
38884,1
23334,0
42869,1
30265,1
37188,1
21790,0
23249,0
2145,0
10358,0
23625,0
27319,1
35353,1
4406,0
44760,1
11121,0
36819,1
26488,1
5326,0
13424,0
42842,1
33627,1
39343,1
40232,1
16344,0
37864,1
47333,1
26370,1
16747,0
15204,0
23035,0
5080,0
43604,1
41816,1
6469,0
47569,1
29390,1
12745,0
29616,1
47369,1
5778,0
34264,1
31760,1
9726,0
932,0
13318,0
9237,0
47808,1
17954,0
1380,0
26400,1
2225,0
18384,0
12406,0
21651,0
15852,0
30120,1
41926,1
28926,1
41606,1
17429,0
44061,1
38822,1
42195,1
42398,1
31322,1
22285,0
48932,1
49747,1
31451,1
15867,0
4895,0
6145,0
11704,0
10270,0
39652,1
31491,1
30192,1
32193,1
21106,0
27833,1
24478,0
45262,1
40360,1
30330,1
1787,0
32204,1
17403,0
6626,0
24760,0
7449,0
29789,1
17342,0
20597,0
42402,1
40125,1
1812,0
16770,0
22701,0
37934,1
7403,0
499,0
34279,1
22065,0
35495,1
27171,1
45615,1
34786,1
6721,0
8949,0
21986,0
5625,0
30286,1
43535,1
42907,1
27350,1
35517,1
35615,1
17274,0
46386,1
44124,1
48562,1
13036,0
1410,0
22090,0
44882,1
33766,1
36249,1
23720,0
9552,0
33505,1
10863,0
3513,0
5470,0
13541,0
41557,1
4031,0
34229,1
17636,0
25255,1
6953,0
41246,1
26670,1
29596,1
1212,0
4699,0
42586,1
49511,1
12749,0
37450,1
9856,0
47975,1
19792,0
40311,1
5652,0
27206,1
16223,0
21575,0
11542,0
1710,0
14056,0
2284,0
36549,1
35828,1
4285,0
9287,0
23530,0
38303,1
36636,1
45762,1
45940,1
6567,0
23987,0
31117,1
41509,1
45612,1
34826,1
10787,0
7481,0
42537,1
13352,0
35534,1
5921,0
41723,1
48029,1
28634,1
9537,0
40781,1
43267,1
45975,1
16241,0
36134,1
44994,1
15861,0
44396,1
49304,1
7970,0
8513,0
39277,1
45251,1
46807,1
47753,1
30259,1
24375,0
22583,0
4238,0
20910,0
40053,1
5726,0
10264,0
3836,0
30584,1
48018,1
28754,1
38594,1
11586,0
38512,1
16410,0
25782,1
14263,0
34829,1
31347,1
49881,1
18470,0
20543,0
21319,0
5405,0
12533,0
43424,1
11729,0
5285,0
22427,0
628,0
46997,1
20627,0
765,0
13160,0
26600,1
44772,1
1203,0
28886,1
7251,0
23842,0
30174,1
20331,0
47532,1
35921,1
21621,0
19612,0
39012,1
15182,0
45492,1
7110,0
35369,1
6917,0
49420,1
38406,1
11068,0
17007,0
19598,0
46982,1
22985,0
1583,0
5218,0
1785,0
45377,1
22675,0
42701,1
44783,1
47778,1
17883,0
1309,0
28937,1
47439,1
33440,1
44762,1
4168,0
33227,1
15174,0
3382,0
32952,1
34151,1
47686,1
4491,0
9665,0
30434,1
6120,0
37254,1
25669,1
35574,1
24518,0
37134,1
14483,0
47676,1
7678,0
5084,0
24632,0
16705,0
28188,1
4140,0
1387,0
11175,0
42727,1
44254,1
40833,1
30875,1
2628,0
47685,1
23639,0
11811,0
40684,1
9449,0
37091,1
14656,0
48547,1
11011,0
36364,1
21221,0
33489,1
4070,0
26921,1
14661,0
31858,1
11508,0
15823,0
10610,0
2833,0
40832,1
748,0
8220,0
23709,0
15329,0
4868,0
27820,1
45610,1
47841,1
2021,0
25722,1
43873,1
18962,0
47083,1
42593,1
10693,0
24151,0
27728,1
10286,0
18747,0
43923,1
5336,0
42260,1
12755,0
18524,0
6543,0
270,0
4975,0
47360,1
26740,1
30874,1
17267,0
33487,1
31397,1
25519,1
26825,1
47004,1
34820,1
1924,0
10915,0
30828,1
28867,1
40502,1
38872,1
8830,0
2357,0
49507,1
760,0
42664,1
1764,0
5341,0
11447,0
31403,1
32687,1
30194,1
35013,1
13739,0
33363,1
32985,1
24784,0
38964,1
45371,1
18413,0
37687,1
47597,1
48152,1
32619,1
35258,1
13479,0
9837,0
4493,0
37620,1
47283,1
42994,1
24697,0
5201,0
42166,1
36006,1
42307,1
28895,1
34765,1
49917,1
17471,0
9902,0
14246,0
3148,0
35611,1
31,0
46930,1
16083,0
12481,0
21980,0
43933,1
9513,0
21744,0
22581,0
26551,1
18612,0
7739,0
48160,1
34628,1
47304,1
10468,0
28422,1
49891,1
40510,1
34058,1
35672,1
24194,0
7614,0
37702,1
8144,0
36627,1
33191,1
8248,0
14777,0
39614,1
48496,1
27127,1
28044,1
17967,0
31125,1
24279,0
49202,1
32116,1
3647,0
20544,0
8774,0
49582,1
1667,0
35541,1
29827,1
15806,0
21192,0
48469,1
9742,0
17850,0
31629,1
4674,0
6314,0
30323,1
11835,0
6911,0
28831,1
37727,1
21095,0
8679,0
41458,1
4171,0
13513,0
2395,0
39157,1
33645,1
38205,1
2495,0
9434,0
32482,1
29439,1
12880,0
45046,1
7598,0
31846,1
1651,0
24727,0
36018,1
37263,1
22917,0
26673,1
36271,1
33901,1
48044,1
14233,0
14167,0
8246,0
7227,0
42353,1
38261,1
28236,1
38459,1
22450,0
43002,1
8860,0
37158,1
29001,1
4413,0
41071,1
2244,0
7646,0
71,0
3465,0
26203,1
37393,1
42776,1
10770,0
47818,1
46351,1
40838,1
26973,1
19920,0
16872,0
28340,1
45092,1
23897,0
38350,1
28298,1
14265,0
4598,0
25079,1
1010,0
5472,0
47671,1
14342,0
15281,0
17396,0
16259,0
36585,1
39489,1
21642,0
14900,0
12278,0
48976,1
5548,0
40645,1
43259,1
27853,1
33676,1
28516,1
48375,1
33485,1
1357,0
9832,0
11105,0
30804,1
23315,0
25004,1
45038,1
46170,1
24900,0
7492,0
25190,1
9722,0
24951,0
47836,1
42919,1
37904,1
48169,1
28074,1
12502,0
39962,1
42652,1
19338,0
32536,1
46146,1
40837,1
5935,0
15729,0
29339,1
9274,0
36269,1
38988,1
21279,0
38858,1
21281,0
21061,0
3255,0
2336,0
17225,0
26808,1
12569,0
11257,0
33368,1
10202,0
47513,1
40162,1
8601,0
36490,1
1207,0
10791,0
33388,1
41401,1
45185,1
29753,1
1635,0
33287,1
38317,1
15551,0
31507,1
6153,0
7645,0
49078,1
46156,1
22519,0
44992,1
30053,1
1477,0
16875,0
38865,1
32434,1
35856,1
39952,1
8129,0
47965,1
22270,0
41585,1
17704,0
42403,1
22002,0
5790,0
34578,1
7388,0
36084,1
6633,0
26598,1
34228,1
18277,0
16930,0
9952,0
2252,0
49973,1
45263,1
21854,0
23065,0
12751,0
8139,0
32017,1
31536,1
32503,1
38622,1
4926,0
30557,1
41621,1
19775,0
5587,0
29476,1
21416,0
9661,0
49949,1
3485,0
33495,1
23879,0
4997,0
30724,1
17374,0
6696,0
46867,1
22535,0
18984,0
22297,0
9239,0
17765,0
46736,1
11998,0
4545,0
15870,0
6171,0
34585,1
38965,1
26959,1
26519,1
7244,0
32773,1
46544,1
26903,1
3370,0
23147,0
13831,0
32890,1
23762,0
27482,1
37766,1
47691,1
46143,1
26840,1
4357,0
9910,0
21049,0
11859,0
7787,0
212,0
38535,1
32533,1
18128,0
35945,1
17763,0
11747,0
9659,0
20351,0
731,0
26212,1
19470,0
29253,1
8060,0
13669,0
18655,0
26128,1
24821,0
18516,0
23826,0
37603,1
9102,0
14361,0
14278,0
33330,1
45702,1
37593,1
41303,1
8891,0
33548,1
40316,1
38570,1
23277,0
38349,1
26712,1
36415,1
5355,0
7027,0
21764,0
13678,0
15480,0
15737,0
7233,0
4865,0
21816,0
40656,1
2980,0
9711,0
24682,0
45818,1
1521,0
49301,1
4076,0
5583,0
31942,1
6749,0
10080,0
3580,0
38960,1
18028,0
34653,1
5609,0
825,0
42736,1
45915,1
33563,1
5834,0
32170,1
22251,0
3953,0
15704,0
4149,0
6781,0
34967,1
27534,1
6131,0
31709,1
2230,0
27457,1
34864,1
11797,0
6064,0
25781,1
33280,1
47368,1
33631,1
29068,1
26953,1
18730,0
33861,1
30787,1
23074,0
15960,0
8733,0
16719,0
36782,1
17307,0
39259,1
11383,0
6845,0
30649,1
19761,0
15539,0
9349,0
18698,0
7212,0
42801,1
17481,0
1099,0
11113,0
41980,1
29137,1
40282,1
40536,1
35347,1
41316,1
4981,0
7875,0
8251,0
6855,0
1125,0
17170,0
14384,0
11721,0
2169,0
33991,1
19664,0
24634,0
606,0
14960,0
10414,0
16934,0
34319,1
34596,1
21852,0
25765,1
10644,0
579,0
8444,0
15396,0
13022,0
43840,1
22959,0
36552,1
23175,0
1996,0
23756,0
42160,1
1202,0
13384,0
24141,0
2769,0
7334,0
9945,0
5836,0
1189,0
759,0
24249,0
9666,0
17751,0
6080,0
7169,0
25068,1
27227,1
37200,1
2217,0
4036,0
27544,1
13460,0
23528,0
10888,0
11574,0
6732,0
38175,1
19842,0
1626,0
33036,1
27172,1
30927,1
24254,0
49092,1
7320,0
8354,0
43988,1
33143,1
18290,0
42992,1
45268,1
46228,1
30886,1
29358,1
14987,0
32838,1
16175,0
37121,1
21826,0
29610,1
49902,1
39856,1
46766,1
28956,1
45632,1
41645,1
19108,0
4614,0
3165,0
6587,0
16028,0
22460,0
38229,1
47201,1
12267,0
31815,1
12719,0
34205,1
7542,0
33491,1
14401,0
15554,0
32951,1
45517,1
6774,0
3521,0
21270,0
8062,0
48196,1
34669,1
10593,0
14088,0
3257,0
14944,0
10401,0
43514,1
32443,1
21705,0
13702,0
23452,0
48247,1
33559,1
2729,0
23413,0
42890,1
45973,1
42096,1
7757,0
29471,1
27597,1
44118,1
42902,1
44358,1
15189,0
13500,0
25644,1
36748,1
38931,1
7984,0
36206,1
43638,1
22616,0
9800,0
32215,1
43806,1
32573,1
48761,1
25290,1
3119,0
933,0
6873,0
47688,1
37844,1
34800,1
5742,0
42495,1
48594,1
35578,1
13522,0
17539,0
8418,0
16908,0
44219,1
29164,1
16553,0
26863,1
1000,0
32367,1
29755,1
40398,1
19931,0
20760,0
43838,1
22919,0
34199,1
25598,1
16420,0
44038,1
38215,1
23355,0
36443,1
32611,1
48437,1
4798,0
29853,1
43233,1
29872,1
38676,1
8247,0
8253,0
4522,0
490,0
47995,1
27654,1
3191,0
18027,0
4273,0
25861,1
29865,1
37762,1
43475,1
34604,1
11730,0
22173,0
12733,0
38881,1
8390,0
6308,0
22999,0
15831,0
38850,1
4578,0
32699,1
15731,0
34703,1
21753,0
17158,0
33665,1
43969,1
20273,0
29603,1
34694,1
30162,1
3374,0
17651,0
32223,1
19344,0
9024,0
44741,1
35545,1
31700,1
27240,1
39745,1
46535,1
22530,0
27216,1
5464,0
9573,0
42401,1
24379,0
31514,1
33395,1
25816,1
41631,1
7086,0
49622,1
19774,0
6074,0
34678,1
22739,0
35048,1
16181,0
26288,1
37701,1
2946,0
12785,0
28370,1
2656,0
40611,1
10936,0
4252,0
629,0
12600,0
10715,0
43664,1
1096,0
46539,1
39999,1
14443,0
7726,0
21328,0
6598,0
4104,0
38553,1
43528,1
31634,1
24986,0
15544,0
46716,1
11624,0
8348,0
17673,0
31270,1
15344,0
36466,1
24785,0
18454,0
7025,0
39444,1
38739,1
33740,1
9062,0
22448,0
1232,0
9104,0
35651,1
42923,1
38758,1
33103,1
41443,1
7352,0
22496,0
39600,1
18670,0
12984,0
32072,1
14362,0
8841,0
16139,0
44681,1
32281,1
5546,0
37142,1
32669,1
46604,1
29633,1
43439,1
28438,1
6126,0
29423,1
17530,0
9148,0
12234,0
48943,1
28177,1
12758,0
44065,1
41939,1
38796,1
13147,0
31698,1
19930,0
34474,1
39181,1
10170,0
9509,0
32950,1
48668,1
22812,0
44327,1
32171,1
18163,0
47872,1
14926,0
2573,0
28874,1
22057,0
19132,0
6115,0
23471,0
39826,1
47866,1
29206,1
2506,0
9354,0
34289,1
32690,1
40218,1
12367,0
27644,1
25793,1
35128,1
44963,1
18544,0
49149,1
2765,0
7158,0
29589,1
35338,1
34295,1
28801,1
22017,0
9771,0
4010,0
6974,0
13228,0
12612,0
30801,1
34854,1
9679,0
9386,0
35197,1
31439,1
34125,1
11801,0
7223,0
20737,0
12501,0
36135,1
26626,1
16297,0
9909,0
10182,0
22869,0
21177,0
38627,1
27235,1
2696,0
42170,1
28518,1
34425,1
21336,0
48378,1
23014,0
25755,1
9947,0
40091,1
22240,0
49905,1
18636,0
12349,0
32253,1
45245,1
40631,1
5090,0
18566,0
9034,0
41769,1
31120,1
9456,0
2026,0
9882,0
42654,1
13484,0
3762,0
5899,0
2535,0
18581,0
34482,1
47959,1
2214,0
37372,1
46094,1
42597,1
17067,0
6548,0
8897,0
18112,0
43611,1
38781,1
13079,0
44942,1
40446,1
27996,1
8239,0
9951,0
30147,1
48609,1
48188,1
31513,1
5291,0
31040,1
7283,0
13338,0
36889,1
46934,1
49386,1
21660,0
21694,0
1892,0
41753,1
46250,1
37494,1
14501,0
40116,1
47829,1
16221,0
39927,1
20959,0
39776,1
36311,1
16406,0
34004,1
34969,1
30332,1
42564,1
17275,0
34497,1
14632,0
48647,1
10449,0
41100,1
26134,1
38510,1
30439,1
7809,0
349,0
47098,1
31400,1
20787,0
7010,0
14266,0
14881,0
48242,1
48,0
16995,0
22054,0
8082,0
34038,1
11237,0
32667,1
39561,1
12274,0
9733,0
24079,0
23499,0
33303,1
29322,1
26876,1
21564,0
9917,0
32597,1
107,0
37654,1
18704,0
17370,0
36246,1
18450,0
43972,1
21613,0
44125,1
27201,1
41488,1
33710,1
3585,0
34885,1
18893,0
16669,0
43913,1
15802,0
26459,1
20968,0
286,0
9170,0
49930,1
49603,1
15689,0
19820,0
35812,1
29927,1
49110,1
21655,0
26583,1
40299,1
4891,0
16957,0
30038,1
6921,0
44384,1
39663,1
42766,1
3434,0
48032,1
24950,0
39683,1
23647,0
41374,1
49007,1
30713,1
12083,0
489,0
44799,1
34269,1
49951,1
40090,1
16683,0
22493,0
16541,0
12082,0
4537,0
27960,1
46528,1
48819,1
27592,1
12977,0
42571,1
13764,0
13049,0
21378,0
29078,1
40588,1
13828,0
27509,1
20308,0
27437,1
8802,0
9798,0
8147,0
47244,1
39379,1
23795,0
12054,0
25626,1
32323,1
43240,1
46811,1
31904,1
6802,0
45366,1
45587,1
26259,1
7627,0
44868,1
24447,0
35409,1
25882,1
35959,1
26932,1
5259,0
14126,0
18606,0
13856,0
35145,1
44006,1
42690,1
17840,0
47912,1
37961,1
37140,1
9059,0
22653,0
41228,1
37958,1
1029,0
20421,0
17916,0
20241,0
35022,1
2156,0
20160,0
36095,1
7392,0
34597,1
46570,1
19857,0
26665,1
37414,1
38873,1
1316,0
29334,1
43368,1
26225,1
6144,0
21656,0
17133,0
24961,0
10155,0
16860,0
33183,1
45522,1
39219,1
35015,1
5981,0
1993,0
31292,1
48631,1
253,0
49317,1
47129,1
619,0
15786,0
21427,0
12207,0
14649,0
48481,1
23551,0
3044,0
6628,0
20406,0
44854,1
12122,0
37837,1
34071,1
31990,1
36811,1
32814,1
42463,1
9654,0
48440,1
13237,0
12644,0
7859,0
45643,1
22308,0
16319,0
8713,0
39616,1
25467,1
25428,1
36719,1
41810,1
16744,0
12224,0
14683,0
48881,1
16650,0
14492,0
46688,1
42385,1
23193,0
23892,0
9047,0
14740,0
32526,1
44437,1
42008,1
15255,0
5580,0
46340,1
26800,1
40460,1
5089,0
3113,0
45895,1
14064,0
36468,1
17925,0
39787,1
22726,0
15230,0
39674,1
47682,1
22504,0
26575,1
46691,1
11741,0
41301,1
4817,0
25172,1
28924,1
40019,1
5347,0
34003,1
6937,0
27194,1
13106,0
9608,0
27221,1
1090,0
43879,1
14934,0
6916,0
20432,0
40146,1
7303,0
39188,1
13365,0
14281,0
9218,0
14997,0
13271,0
32187,1
49964,1
28743,1
37854,1
6865,0
2763,0
16361,0
8947,0
14143,0
7551,0
47523,1
49161,1
42618,1
4408,0
45416,1
39134,1
10434,0
37078,1
42584,1
17707,0
2239,0
44501,1
1674,0
33233,1
37107,1
28304,1
817,0
42745,1
40909,1
14303,0
45589,1
11783,0
6039,0
30512,1
16148,0
34106,1
20139,0
4793,0
40550,1
20607,0
11302,0
15651,0
10512,0
40669,1
39654,1
26296,1
30227,1
495,0
23347,0
12865,0
19849,0
36856,1
2167,0
5903,0
35288,1
31783,1
39107,1
25342,1
36252,1
6631,0
33235,1
4147,0
22473,0
3589,0
44587,1
49954,1
24068,0
538,0
25191,1
5141,0
11184,0
35187,1
46705,1
461,0
7374,0
3623,0
48396,1
35458,1
43188,1
31462,1
14705,0
14055,0
18565,0
22805,0
13941,0
33908,1
27711,1
29375,1
2426,0
48231,1
37565,1
4368,0
12096,0
13843,0
25285,1
6570,0
33529,1
29895,1
41452,1
49892,1
4176,0
26335,1
12510,0
4569,0
27410,1
20628,0
16446,0
3644,0
11521,0
22533,0
3048,0
9021,0
12821,0
47566,1
38492,1
4289,0
9463,0
22094,0
49530,1
35852,1
6383,0
17934,0
34784,1
16646,0
40348,1
14067,0
13914,0
991,0
3483,0
43108,1
10183,0
11320,0
30869,1
14022,0
26401,1
44865,1
28126,1
38922,1
48053,1
46460,1
29279,1
30920,1
36562,1
33006,1
20281,0
30224,1
23146,0
20778,0
45175,1
15878,0
10974,0
22754,0
3158,0
14493,0
34761,1
4656,0
15506,0
22256,0
40139,1
29363,1
11070,0
29578,1
44009,1
45395,1
24032,0
9629,0
38737,1
49850,1
6167,0
1749,0
35956,1
23883,0
41337,1
38314,1
41344,1
8572,0
47757,1
23255,0
427,0
35234,1
33297,1
44096,1
44499,1
43517,1
29996,1
25826,1
37358,1
30280,1
13177,0
17738,0
2223,0
46852,1
14016,0
3233,0
42431,1
5855,0
10116,0
29017,1
20430,0
24232,0
38009,1
31706,1
21024,0
2396,0
9538,0
26680,1
2471,0
38760,1
12955,0
34620,1
9068,0
43096,1
6483,0
16137,0
40073,1
39487,1
19305,0
3322,0
4420,0
47391,1
45770,1
34592,1
18349,0
17425,0
11343,0
23297,0
976,0
37780,1
10408,0
11772,0
24946,0
46773,1
2418,0
47704,1
23256,0
46872,1
9112,0
25593,1
24262,0
23958,0
23103,0
10543,0
31095,1
9058,0
1366,0
40789,1
23094,0
36144,1
43294,1
46140,1
25774,1
44366,1
42968,1
15027,0
4,0
49159,1
25119,1
44376,1
5153,0
2997,0
6099,0
3334,0
23130,0
21016,0
42931,1
11676,0
48485,1
19085,0
41526,1
5789,0
36799,1
26998,1
48118,1
29833,1
9603,0
16397,0
24196,0
39477,1
49480,1
42996,1
25435,1
7519,0
38879,1
43551,1
16104,0
2130,0
23237,0
46,0
46792,1
19219,0
24420,0
25296,1
25674,1
37993,1
34711,1
48526,1
40938,1
35761,1
12885,0
34070,1
1639,0
35349,1
19757,0
47302,1
20292,0
21937,0
26068,1
37747,1
16743,0
28779,1
17672,0
13613,0
34414,1
11142,0
30765,1
39076,1
21991,0
34243,1
30239,1
32971,1
4253,0
34907,1
29629,1
20901,0
44170,1
27388,1
40441,1
17682,0
15727,0
7734,0
15876,0
14715,0
12045,0
40202,1
36399,1
34867,1
30190,1
48085,1
24642,0
38786,1
33454,1
4458,0
7131,0
11185,0
26177,1
44328,1
7836,0
49813,1
1699,0
26322,1
19220,0
9699,0
48184,1
20963,0
11034,0
18743,0
43621,1
48136,1
30214,1
24310,0
8002,0
24687,0
19671,0
2417,0
35004,1
15260,0
41649,1
21037,0
35713,1
30732,1
18149,0
31472,1
49192,1
26181,1
40373,1
14657,0
18804,0
10650,0
1921,0
28372,1
29075,1
46350,1
46484,1
8796,0
34086,1
31787,1
19943,0
37860,1
43242,1
8359,0
17291,0
32895,1
31618,1
35034,1
7301,0
40621,1
20982,0
46016,1
15987,0
26567,1
49338,1
38035,1
32522,1
36823,1
3998,0
18374,0
23426,0
12543,0
37239,1
343,0
15906,0
35042,1
2848,0
25970,1
30212,1
42909,1
19603,0
17723,0
14820,0
22122,0
35830,1
42729,1
3213,0
1131,0
29492,1
24860,0
21351,0
15845,0
41459,1
21376,0
33957,1
7667,0
14928,0
24331,0
48428,1
12460,0
5978,0
44962,1
17421,0
9460,0
9392,0
26762,1
23671,0
32015,1
6404,0
889,0
1269,0
7974,0
40746,1
9007,0
6679,0
16153,0
28258,1
36958,1
22125,0
40074,1
42328,1
19909,0
14195,0
15540,0
21324,0
12429,0
29288,1
990,0
16935,0
14930,0
4874,0
49352,1
25326,1
42670,1
30745,1
40560,1
33043,1
3474,0
12397,0
39289,1
34379,1
14915,0
38806,1
29048,1
22278,0
38764,1
38032,1
3509,0
2142,0
18506,0
47345,1
1877,0
5132,0
40220,1
6031,0
3593,0
43104,1
3107,0
23929,0
28156,1
41681,1
24535,0
36798,1
48100,1
23017,0
1907,0
30897,1
39868,1
26160,1
34178,1
27903,1
31256,1
35914,1
39051,1
46640,1
46374,1
16781,0
43085,1
7044,0
10453,0
14940,0
43752,1
43792,1
44894,1
6692,0
19986,0
43413,1
37498,1
10618,0
40583,1
3532,0
47936,1
40739,1
2680,0
44312,1
13590,0
32532,1
27255,1
27294,1
9385,0
19573,0
4423,0
40157,1
9970,0
3586,0
34121,1
47888,1
10743,0
20064,0
6867,0
882,0
47402,1
49094,1
43020,1
42466,1
46901,1
20892,0
44923,1
20885,0
5185,0
33990,1
13650,0
3125,0
33567,1
17323,0
